07-May-2025 20:54:13.360 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.ELException: Cannot convert [2025-05-07T05:21:55.762435800] of type [class java.time.LocalDateTime] to [class java.util.Date]
		at org.apache.el.lang.ELSupport.coerceToType(ELSupport.java:564)
		at org.apache.el.ExpressionFactoryImpl.coerceToType(ExpressionFactoryImpl.java:46)
		at javax.el.ELContext.convertToType(ELContext.java:321)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:153)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:689)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_fmt_005fformatDate_005f0(dashboard_jsp.java:3290)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fwhen_005f15(dashboard_jsp.java:3265)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fchoose_005f15(dashboard_jsp.java:3230)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fforEach_005f1(dashboard_jsp.java:3007)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fwhen_005f13(dashboard_jsp.java:2961)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fchoose_005f13(dashboard_jsp.java:2926)
		at org.apache.jsp.views.admin.dashboard_jsp._jspService(dashboard_jsp.java:1298)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:416)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:348)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at com.grocerymanagement.servlet.AdminDashboardServlet.doGet(AdminDashboardServlet.java:88)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
07-May-2025 20:54:13.362 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.grocerymanagement.servlet.AdminDashboardServlet] in context with path [/grocerymanagement] threw exception [An exception occurred processing [/views/admin/dashboard.jsp] at line [1239]

1236:                                             <td>
1237:                                                 <c:choose>
1238:                                                     <c:when test="${not empty order.orderDate}">
1239:                                                         <fmt:formatDate value="${order.orderDate}" pattern="MMM dd, yyyy" />
1240:                                                     </c:when>
1241:                                                     <c:otherwise>-</c:otherwise>
1242:                                                 </c:choose>


Stacktrace:] with root cause
	javax.el.ELException: Cannot convert [2025-05-07T05:21:55.762435800] of type [class java.time.LocalDateTime] to [class java.util.Date]
		at org.apache.el.lang.ELSupport.coerceToType(ELSupport.java:564)
		at org.apache.el.ExpressionFactoryImpl.coerceToType(ExpressionFactoryImpl.java:46)
		at javax.el.ELContext.convertToType(ELContext.java:321)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:153)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:689)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_fmt_005fformatDate_005f0(dashboard_jsp.java:3290)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fwhen_005f15(dashboard_jsp.java:3265)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fchoose_005f15(dashboard_jsp.java:3230)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fforEach_005f1(dashboard_jsp.java:3007)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fwhen_005f13(dashboard_jsp.java:2961)
		at org.apache.jsp.views.admin.dashboard_jsp._jspx_meth_c_005fchoose_005f13(dashboard_jsp.java:2926)
		at org.apache.jsp.views.admin.dashboard_jsp._jspService(dashboard_jsp.java:1298)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
